relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0/304a5222-00e9-4572-ad30-134c65572f54.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0,304a5222-00e9-4572-ad30-134c65572f54.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0/58fac5da-658c-469e-8fc2-632e010b4f66.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0,58fac5da-658c-469e-8fc2-632e010b4f66.dcm,dcm,26.772172927856445
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0/843509c0-6e02-4dc5-9d16-6ce91c4d1148.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0,843509c0-6e02-4dc5-9d16-6ce91c4d1148.dcm,dcm,2.3791255950927734
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0/aa0685b9-321c-477b-b2dd-efb6ed637512.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0,aa0685b9-321c-477b-b2dd-efb6ed637512.dcm,dcm,204.4782829284668
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0/d11d53e3-021b-458b-b8de-5b2f8d402e4d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0,d11d53e3-021b-458b-b8de-5b2f8d402e4d.dcm,dcm,2.831144332885742
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0/e3f94274-efde-4db4-817d-18e37a4feaf7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.273552152.1183402791.1640951091992.2.0,e3f94274-efde-4db4-817d-18e37a4feaf7.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0/3d7a5dee-db55-452d-a197-605838309285.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0,3d7a5dee-db55-452d-a197-605838309285.dcm,dcm,2.280242919921875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0/47978d95-02d8-4caf-bdb1-295c84b927f4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0,47978d95-02d8-4caf-bdb1-295c84b927f4.dcm,dcm,1.6400508880615234
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0/489e0eaf-dc7f-4c2a-a512-4d8a44a01b8c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0,489e0eaf-dc7f-4c2a-a512-4d8a44a01b8c.dcm,dcm,2.7930431365966797
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0/985533c1-5f86-4816-93c6-2af2a884a9fc.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0,985533c1-5f86-4816-93c6-2af2a884a9fc.dcm,dcm,3.1551551818847656
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0/a72b9a58-126b-4c57-b06d-90e3e8e40c9e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0,a72b9a58-126b-4c57-b06d-90e3e8e40c9e.dcm,dcm,163.70615768432617
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0/c2a3a322-c960-4457-b643-14b3ef7cb6d0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.274791798.129843005.1640952331638.2.0,c2a3a322-c960-4457-b643-14b3ef7cb6d0.dcm,dcm,24.576990127563477
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0/46e4e8b1-f054-49e3-8836-ade99afe1675.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0,46e4e8b1-f054-49e3-8836-ade99afe1675.dcm,dcm,82.71182823181152
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0/798bcbb6-7850-47ff-89ce-ea73f1f029b0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0,798bcbb6-7850-47ff-89ce-ea73f1f029b0.dcm,dcm,9.941633224487305
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0/7a872ba8-843c-4b67-b839-85689c91e454.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0,7a872ba8-843c-4b67-b839-85689c91e454.dcm,dcm,1.8781623840332031
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0/ca250229-e575-4172-abf4-43d3953de2c1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0,ca250229-e575-4172-abf4-43d3953de2c1.dcm,dcm,1.6400604248046875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0/d5a1632c-6c11-41a7-9442-4ad592483bdd.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0,d5a1632c-6c11-41a7-9442-4ad592483bdd.dcm,dcm,3.1551761627197266
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0/f9dd7d49-cca2-4463-b413-6028ee8ada8e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.275794962.1770053216.1640953334802.2.0,f9dd7d49-cca2-4463-b413-6028ee8ada8e.dcm,dcm,3.830354690551758
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0/0e0f690d-193a-4d24-814d-29d4f568626f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0,0e0f690d-193a-4d24-814d-29d4f568626f.dcm,dcm,1.640054702758789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0/14d56b0b-f43c-47ae-8d48-5d1335a5866f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0,14d56b0b-f43c-47ae-8d48-5d1335a5866f.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0/7a1bd6b5-f505-4c7a-9966-fe77ae0db4c5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0,7a1bd6b5-f505-4c7a-9966-fe77ae0db4c5.dcm,dcm,2.2165260314941406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0/8137b592-bf40-47d4-9cab-828047e3854d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0,8137b592-bf40-47d4-9cab-828047e3854d.dcm,dcm,74.57490348815918
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0/c088da60-1888-4914-973c-e2faf9778ad8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0,c088da60-1888-4914-973c-e2faf9778ad8.dcm,dcm,3.7745437622070312
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0/d75269e4-c4d8-4c7f-b778-e508cc121a74.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277468375.473489564.1640955008215.2.0,d75269e4-c4d8-4c7f-b778-e508cc121a74.dcm,dcm,9.764225006103516
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0/176f8a87-8e88-495e-a6c4-663803a8868f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0,176f8a87-8e88-495e-a6c4-663803a8868f.dcm,dcm,1.7155647277832031
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0/46d496fb-7f5a-40f4-81c9-fb1803f73379.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0,46d496fb-7f5a-40f4-81c9-fb1803f73379.dcm,dcm,3.1551761627197266
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0/52662cc6-49cc-4327-a3dc-b91337fddc25.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0,52662cc6-49cc-4327-a3dc-b91337fddc25.dcm,dcm,1.2632713317871094
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0/5bbdc80c-8f9b-4121-80c4-8644f3266012.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0,5bbdc80c-8f9b-4121-80c4-8644f3266012.dcm,dcm,1.6400604248046875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0/e182efbb-4791-4700-8277-c7f7eff82acc.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0,e182efbb-4791-4700-8277-c7f7eff82acc.dcm,dcm,81.89175796508789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0/f434cc98-774e-4a50-aa69-d378e4310545.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.277510587.1599940289.1640955050427.2.0,f434cc98-774e-4a50-aa69-d378e4310545.dcm,dcm,10.413436889648438
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0/0121d606-7081-4a13-a1dd-6ab6aef9130f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0,0121d606-7081-4a13-a1dd-6ab6aef9130f.dcm,dcm,19.886642456054688
